URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,8,1,0.777777691,0.002228589,17.72727273,0.028182702,7.102182172,17.72727273,58,142,1.418282548,4,4.899713467
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,53,23,0.394736837,0.000281754,25.91935484,0.036021677,10.38215061,25.91935484,339,689,1.623789765,6,5.71805853
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,36,20,0.285714281,0.00027185,26.10869565,0.039358974,10.45922185,26.10869565,307,608,1.767186068,13,6.422454805
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,33,60,-0.290322578,-0.000281867,31.42105263,0.039952217,12.58440194,31.42105263,301,589,1.799437676,5,6.315533981
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,19,7,0.461538444,0.000684775,28.69230769,0.031107244,11.48936597,28.69230769,143,351,1.588652482,5,5.821958457
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,75,24,0.51515151,0.000285878,33.2295082,0.037331094,13.30673572,33.2295082,489,1010,1.736051502,6,6.269700333
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,21,34,-0.236363632,-0.000260312,22.26086957,0.032306662,8.917270491,22.26086957,193,463,1.592592593,1,5.580396476
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,31,7,0.631578931,0.000840984,24.27777778,0.041147994,9.727570309,24.27777778,238,452,1.865311309,3,6.703062583
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,36,37,-0.01369863,-1.49E-05,27.17948718,0.038423506,10.88716427,27.17948718,272,576,1.877229801,2,6.704026115
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,55,51,0.037735849,2.44E-05,30.1754386,0.027922525,12.08134445,30.1754386,284,698,1.499059561,8,5.588082902
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,58,13,0.633802808,0.000460613,30.62,0.039189329,12.26367573,30.62,379,760,1.709837226,2,6.029069767
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,72,19,0.582417576,0.000355349,32.21428571,0.042384224,12.90266798,32.21428571,475,793,1.798573975,2,5.838316046
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,40,11,0.56862744,0.000932176,34.63157895,0.03737852,13.86758299,34.63157895,150,292,1.633757962,3,5.580327869
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,23,20,0.06976744,6.47E-05,20.79310345,0.033233061,8.330534604,20.79310345,232,536,1.508912656,3,5.476808905
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,39,24,0.238095234,0.000197918,30.47727273,0.037249634,12.20580894,30.47727273,305,636,1.658478605,7,5.807148795
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,39,24,0.238095234,0.000197918,30.47727273,0.037249634,12.20580894,30.47727273,305,636,1.658478605,7,5.807148795
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,43,11,0.592592582,0.000546672,26.91111111,0.034213768,10.77812995,26.91111111,250,567,1.647747748,5,5.741697417
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,37,6,0.720930216,0.000691872,36,0.037487761,14.4149951,36,268,553,1.63267148,1,5.861804223
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,57,5,0.838709664,0.000503427,26.4084507,0.038061336,10.57860482,26.4084507,417,793,1.653402537,4,5.576830732
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.999999875,0.001930502,32.44444444,0.026716372,12.98846433,32.44444444,86,196,1.479323308,1,5.216216216
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,25,36,-0.180327866,-0.00017819,28.12195122,0.041733314,11.26547381,28.12195122,287,524,1.765503876,6,5.796442688
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,8,0.238095227,0.000577901,20.04347826,0.030504497,8.029593103,20.04347826,78,176,1.53699284,6,5.208737864
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,43,11,0.592592582,0.000430976,28.71698113,0.031953779,11.49957396,28.71698113,271,608,1.525978648,7,5.168727273
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,24,2,0.846153814,0.001516405,44.85714286,0.036884118,17.95761079,44.85714286,134,283,1.59348199,1,5.512544803
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19,11,0.266666658,0.000261438,64.05555556,0.027155788,25.63308454,64.05555556,171,466,1.4359447,6,5.174509804
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,26,13,0.333333325,0.000380084,30.48484848,0.033966913,12.20752616,30.48484848,193,447,1.553005464,2,5.48004561
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,34,20,0.259259254,0.000195667,31.97826087,0.02626788,12.8018115,31.97826087,202,581,1.359180688,26,4.804528302
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35,23,0.206896548,0.000189119,44.46428571,0.031345354,17.79825243,44.46428571,226,535,1.540798611,9,5.591407678
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,72,26,0.46938775,0.000267915,39.16,0.039612097,15.67984484,39.16,482,962,1.73476112,1,5.945776256
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,56,28,0.333333329,0.000238265,25.34375,0.026,10.1479,25.34375,221,611,1.414078675,7,5.076483202
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,65,32,0.340206182,0.000203473,29.25,0.034209579,11.71368383,29.25,380,854,1.625218914,3,5.644138756
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,59,14,0.616438348,0.000391638,22.96052632,0.029993686,9.196208001,22.96052632,285,669,1.562189055,18,5.037484117
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,58,19,0.5064935,0.000302746,34.50909091,0.029985856,13.81563071,34.50909091,318,773,1.516036655,17,5.339509863
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,42,16,0.448275854,0.000364452,32.60465116,0.028993078,13.0534577,32.60465116,222,570,1.523734177,20,5.22601626
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,22,9,0.419354825,0.000572108,20.46341463,0.023716275,8.194852364,20.46341463,109,348,1.430481283,7,5.27148704
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0,0,5,0,2,5,0,2,1,0,5.5
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,35,9,0.590909077,0.000841751,26.53333333,0.027238276,10.62422864,26.53333333,115,318,1.428374656,2,5.015669516
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,70,31,0.38613861,0.000181116,36.15151515,0.030830281,14.47293817,36.15151515,404,969,1.57394844,10,5.146810507
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,52,42,0.106382978,5.82E-05,25.49425287,0.028817461,10.20922813,25.49425287,338,960,1.595075956,1,5.420361248
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,41,16,0.438596484,0.000379737,31.7,0.035173299,12.69406932,31.7,274,568,1.717863105,10,5.745454545
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,33,23,0.178571425,0.00014881,21.35384615,0.029712163,8.553423327,21.35384615,224,601,1.537289495,6,5.283333333
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,61,23,0.452380947,0.000279247,58.06666667,0.025400388,23.23682682,58.06666667,249,664,1.423349057,32,5.051851852
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,57,17,0.540540533,0.000359881,32.80769231,0.031156505,13.13553952,32.80769231,302,715,1.557314756,11,5.454061252
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,20,0,0.99999995,0.002008032,32.88235294,0.033727811,13.1664323,32.88235294,114,260,1.715384615,0,5.789156627
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,99,37,0.45588235,0.000252287,236.875,0.029736619,94.76189465,236.875,315,714,1.482315113,16,4.862755949
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,22,0,0.999999955,0.001375516,32.44,0.035180114,12.99007205,32.44,167,343,1.588772846,0,5.530949106
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,12,6,0.333333315,0.000485909,40.63157895,0.03743088,16.26760393,40.63157895,176,353,1.653631285,0,5.855685131
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,3,-0.19999996,-0.001136363,101.5,0.028712059,40.61148482,101.5,35,91,1.473684211,2,5.931818182
blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0,0,5,0,2,5,0,2,1,0,5.5
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,33,62,-0.305263155,-0.000223309,37.7,0.029572075,15.09182883,37.7,255,657,1.44822695,2,5.308705194
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,19,9,0.357142844,0.000493974,33.5,0.030637531,13.41225501,33.5,136,327,1.495302013,5,5.141078838
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,63,24,0.448275857,0.000239208,24.82352941,0.029238221,9.941107053,24.82352941,332,793,1.5,10,5.059765208
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,43,1,0.954545433,0.001486831,25.82142857,0.029760465,10.34047561,25.82142857,123,325,1.563063063,4,5.439252336
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,1,0.[phone],0.0020908,[phone],0.[phone],[phone],[phone],68,175,1.579896907,0,5.180107527
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22,5,0.[phone],0.[phone],[phone],0.[phone],[phone],51.58823529,156,347,1.515662651,4,5.212198221
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,12,8,0.19999999,0.000430108,52.9,0.035133377,21.17405335,52.9,108,239,1.716904277,1,5.612903226
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,18,6,0.499999979,0.001298701,18.91304348,0.033169533,7.578485205,18.91304348,81,163,1.63496144,0,5.345454545
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.999999833,0.006289307,22.5,0.031309298,9.012523719,22.5,33,79,1.704402516,1,5.635220126
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,21,25,-0.08695652,-0.000107753,17.30909091,0.024795125,6.933554414,17.30909091,118,346,1.463473054,19,4.898389095
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363579,0.003515821,40.2,0.025664528,16.09026581,40.2,28,82,1.47027027,1,5.033149171
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,38,7,0.688888874,0.001035923,37.1,0.039416376,14.85576655,37.1,181,365,1.747460087,0,5.906766917
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2,6,-0.499999938,-0.003184713,29.5,0.03183315,11.81273326,29.5,29,69,1.358024691,5,4.808917197
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,8,21,-0.448275847,-0.001173497,23.22222222,0.027877698,9.300039968,23.22222222,62,151,1.523076923,6,4.82460733
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,28,37,-0.138461536,-8.20E-05,38.5,0.036472267,15.41458891,38.5,409,807,1.685354691,16,5.643957346
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,50,23,0.369863009,0.000214662,46.325,0.028334148,18.54133366,46.325,290,695,1.455932203,20,4.940800929
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,38,20,0.310344822,0.000214475,23.43661972,0.027495722,9.385646176,23.43661972,241,672,1.459459459,18,5.05805114
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,21,2,0.826086921,0.000966184,17.54545455,0.028203556,7.029463241,17.54545455,138,325,1.348173516,1,4.723976608
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,47,5,0.807692292,0.000573238,26.45901639,0.029430026,10.59537857,26.45901639,237,527,1.368348307,4,4.716110717
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,24,6,0.59999998,0.001276596,37.92857143,0.034671533,15.18529718,37.92857143,95,185,1.577731092,8,4.831914894
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,41,10,0.607843125,0.000389393,42.85365854,0.032737798,17.15455853,42.85365854,328,749,1.615479115,7,5.418962204
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,26,56,-0.365853654,-0.000379516,19.36206897,0.027302018,7.755748393,19.36206897,161,425,1.517647059,11,5.118257261
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,55,14,0.59420289,0.000511803,22.30508475,0.023324476,8.931363689,22.30508475,158,489,1.3575,5,4.835486649
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,29,-0.137254899,-0.000136436,40.92592593,0.025,16.38037037,40.92592593,152,457,1.361784675,5,5.04473161
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,27,16,0.255813948,0.000242938,31.78947368,0.031299354,12.72830922,31.76315789,218,509,1.568202349,8,5.615384615
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,60,-0.411764701,-0.000413834,19,0.027535037,7.611014015,19,167,442,1.516714422,13,5.096482412
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,21,9,0.399999987,0.00060423,38.84210526,0.027627035,15.54789292,38.84210526,112,284,1.373722628,5,5.125377644
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,6,3,0.333333296,0.001129943,33.2,0.027086788,13.29083472,33.2,49,134,1.53820598,0,5.13559322
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,13,0.297297289,0.000404486,45.38888889,0.030571368,18.1677841,45.38888889,145,363,1.578042328,0,5.454421769
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,22,25,-0.063829786,-5.39E-05,40.57575758,0.030490209,16.24249911,40.57575758,232,552,1.487117552,6,5.427364865
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,33,10,0.534883708,0.000165292,163.0434783,0.028044035,65.22860892,163.0434783,591,1571,1.300850947,2,5.512669963
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,34,39,-0.06849315,-3.98E-05,30.40322581,0.027665381,12.17235647,30.40322581,294,761,1.471355644,12,5.18266434
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,47,-0.270270267,-0.00018499,34.20833333,0.039728981,13.69922493,34.20833333,387,791,1.673128342,1,5.668035592
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,3,1,0.499999875,0.003597121,39.75,0.026713124,15.91068525,39.75,23,65,1.493421053,2,5.201438849
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,35,4,0.794871774,0.000962314,32.7,0.028263795,13.09130552,32.7,147,404,1.549019608,2,5.297820823
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,36,30,0.09090909,5.03E-05,19.38834951,0.023870262,7.764887911,19.38834951,262,728,1.346883469,6,5.074709463
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,47,14,0.540983598,0.000331282,28.33333333,0.035662229,11.34759822,28.33333333,367,783,1.554195804,5,5.302510716
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,28,0,0,33.45714286,0.026650329,13.39351727,33.45714286,174,460,1.469444444,3,5.248803828
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,41,-0.413793096,-0.000246893,49.83783784,0.031493919,19.9477327,49.83783784,347,843,1.51189128,1,5.574582339
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,14,36,-0.439999991,-0.000468584,33.96774194,0.030195682,13.59917505,33.96774194,179,436,1.490296221,5,5.314164004
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,37,38,-0.013333333,-1.11E-05,20.53846154,0.028818043,8.226911832,20.53846154,207,497,1.456861134,35,4.966777409
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,24,0.076923075,7.02E-05,39,0.031629441,15.61265178,39,211,458,1.539838854,12,5.087591241
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,32,-0.279999994,-0.000254545,50.84,0.030448926,20.34817957,50.84,234,565,1.538273616,3,5.987272727
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,2,0.333333278,0.00184162,34.5,0.027372263,13.81094891,34.5,30,84,1.464285714,2,5.060773481
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,41,-0.188405794,-0.000166143,26.85106383,0.026701878,10.75110628,26.85106383,182,507,1.39810834,13,5.011463845
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,11,22,-0.333333323,-0.000544662,39.38888889,0.027615911,15.76660192,39.38888889,109,314,1.447368421,4,5.450980392
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,50,-0.282051278,-0.000252282,27.52272727,0.031009918,11.02149488,27.52272727,222,537,1.507826087,4,5.404293381
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,29,31,-0.033333333,-3.12E-05,45.76923077,0.023775559,18.31720253,45.76923077,150,418,1.359417652,6,4.897196262
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.999999,0.00675675,58.66666667,0.042168675,23.48353414,58.66666667,42,77,1.653333333,0,5.736486486
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,19,2,0.809523771,0.001539019,29.95,0.022304833,11.98892193,29.95,72,238,1.462522852,2,5.13878327
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,42,-0.150684929,-0.000165044,53.89473684,0.029391777,21.56965145,53.89473684,173,422,1.508900524,3,5.447973713
